  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 29 21.8M   29 6691k    0     0   176k      0  0:02:06  0:00:37  0:01:29 89154
 30 21.8M   30 6819k    0     0   175k      0  0:02:07  0:00:38  0:01:29   99k
 31 21.8M   31 6963k    0     0   174k      0  0:02:08  0:00:39  0:01:29  108k
 32 21.8M   32 7283k    0     0   176k      0  0:02:06  0:00:41  0:01:25  143k
 33 21.8M   33 7459k    0     0   177k      0  0:02:05  0:00:41  0:01:24  167k
 34 21.8M   34 7699k    0     0   179k      0  0:02:04  0:00:42  0:01:22  202k
 35 21.8M   35 8003k    0     0   181k      0  0:02:03  0:00:44  0:01:19  234k
 36 21.8M   36 8195k    0     0   182k      0  0:02:02  0:00:44  0:01:18  247k
 37 21.8M   37 8371k    0     0   182k      0  0:02:02  0:00:45  0:01:17  232k
 37 21.8M   37 8499k    0     0   181k      0  0:02:03  0:00:46  0:01:17  211k
 38 21.8M   38 8659k    0     0   180k      0  0:02:03  0:00:47  0:01:16  190k
 39 21.8M   39 8787k    0     0   179k      0  0:02:04  0:00:48  0:01:16  158k
 39 21.8M   39 8915k    0     0   178k      0  0:02:05  0:00:49  0:01:16  141k
 40 21.8M   40 9059k    0     0   177k      0  0:02:06  0:00:51  0:01:15  134k
 40 21.8M   40 9155k    0     0   176k      0  0:02:06  0:00:51  0:01:15  130k
 41 21.8M   41 9283k    0     0   175k      0  0:02:07  0:00:52  0:01:15  126k
 42 21.8M   42 9411k    0     0   174k      0  0:02:08  0:00:54  0:01:14  123k
 42 21.8M   42 9555k    0     0   173k      0  0:02:08  0:00:54  0:01:14  128k
 43 21.8M   43 9699k    0     0   172k      0  0:02:09  0:00:56  0:01:13  125k
 43 21.8M   43 9779k    0     0   171k      0  0:02:10  0:00:56  0:01:14  125k
 44 21.8M   44 9907k    0     0   171k      0  0:02:10  0:00:57  0:01:13  125k
 44 21.8M   44  9.7M    0     0   170k      0  0:02:11  0:00:58  0:01:13  127k
 45 21.8M   45  9.9M    0     0   169k      0  0:02:12  0:00:59  0:01:13  119k
 45 21.8M   45  9.9M    0     0   167k      0  0:02:13  0:01:00  0:01:13  105k
 45 21.8M   45 10.0M    0     0   166k      0  0:02:14  0:01:01  0:01:13   99k
 46 21.8M   46 10.1M    0     0   164k      0  0:02:16  0:01:02  0:01:14 90287
 46 21.8M   46 10.1M    0     0   162k      0  0:02:17  0:01:03  0:01:14 75871
 46 21.8M   46 10.2M    0     0   161k      0  0:02:18  0:01:05  0:01:13 67566
 47 21.8M   47 10.2M    0     0   159k      0  0:02:20  0:01:05  0:01:15 66846
 47 21.8M   47 10.3M    0     0   158k      0  0:02:21  0:01:06  0:01:15 61731
 47 21.8M   47 10.3M    0     0   156k      0  0:02:22  0:01:07  0:01:15 58810
 47 21.8M   47 10.4M    0     0   155k      0  0:02:24  0:01:08  0:01:16 62250
 48 21.8M   48 10.5M    0     0   153k      0  0:02:25  0:01:09  0:01:16 57212
 48 21.8M   48 10.5M    0     0   152k      0  0:02:26  0:01:10  0:01:16 58275
 48 21.8M   48 10.6M    0     0   151k      0  0:02:28  0:01:11  0:01:17 61456
 48 21.8M   48 10.6M    0     0   150k      0  0:02:29  0:01:12  0:01:17 63165
 49 21.8M   49 10.7M    0     0   148k      0  0:02:30  0:01:14  0:01:16 61312
 49 21.8M   49 10.8M    0     0   147k      0  0:02:31  0:01:14  0:01:17 64970
 49 21.8M   49 10.8M    0     0   146k      0  0:02:32  0:01:16  0:01:16 67987
 50 21.8M   50 10.9M    0     0   145k      0  0:02:33  0:01:16  0:01:17 72053
 50 21.8M   50 11.0M    0     0   145k      0  0:02:34  0:01:17  0:01:17 75596
 50 21.8M   50 11.1M    0     0   144k      0  0:02:34  0:01:18  0:01:16 80905
 51 21.8M   51 11.2M    0     0   144k      0  0:02:35  0:01:19  0:01:16 89029
 52 21.8M   52 11.4M    0     0   144k      0  0:02:35  0:01:20  0:01:15  106k
 53 21.8M   53 11.6M    0     0   146k      0  0:02:33  0:01:21  0:01:12  148k
 54 21.8M   54 11.9M    0     0   147k      0  0:02:31  0:01:22  0:01:09  178k
 55 21.8M   55 12.0M    0     0   147k      0  0:02:31  0:01:23  0:01:08  192k
 56 21.8M   56 12.2M    0     0   147k      0  0:02:31  0:01:24  0:01:07  208k
 56 21.8M   56 12.3M    0     0   147k      0  0:02:31  0:01:25  0:01:06  203k
 57 21.8M   57 12.5M    0     0   147k      0  0:02:31  0:01:26  0:01:05  172k
 57 21.8M   57 12.6M    0     0   147k      0  0:02:31  0:01:27  0:01:04  154k
 58 21.8M   58 12.7M    0     0   147k      0  0:02:31  0:01:28  0:01:03  149k
 59 21.8M   59 12.9M    0     0   147k      0  0:02:32  0:01:29  0:01:03  136k
 59 21.8M   59 13.0M    0     0   146k      0  0:02:32  0:01:30  0:01:02  130k
 60 21.8M   60 13.1M    0     0   146k      0  0:02:32  0:01:31  0:01:01  132k
 60 21.8M   60 13.2M    0     0   146k      0  0:02:33  0:01:32  0:01:01  119k
 61 21.8M   61 13.3M    0     0   146k      0  0:02:33  0:01:33  0:01:00  121k
 61 21.8M   61 13.5M    0     0   144k      0  0:02:34  0:01:35  0:00:59  106k
 62 21.8M   62 13.5M    0     0   144k      0  0:02:34  0:01:36  0:00:58  110k
 62 21.8M   62 13.6M    0     0   144k      0  0:02:34  0:01:36  0:00:58  101k
 63 21.8M   63 13.8M    0     0   144k      0  0:02:35  0:01:37  0:00:58  111k
 63 21.8M   63 13.9M    0     0   144k      0  0:02:35  0:01:38  0:00:57  111k
 64 21.8M   64 14.0M    0     0   143k      0  0:02:35  0:01:40  0:00:55  121k
 64 21.8M   64 14.1M    0     0   143k      0  0:02:35  0:01:40  0:00:55  120k
 65 21.8M   65 14.3M    0     0   144k      0  0:02:35  0:01:41  0:00:54  138k
 66 21.8M   66 14.5M    0     0   145k      0  0:02:34  0:01:42  0:00:52  157k
 68 21.8M   68 14.8M    0     0   146k      0  0:02:32  0:01:44  0:00:48  190k
 69 21.8M   69 15.2M    0     0   148k      0  0:02:30  0:01:45  0:00:45  237k
 70 21.8M   70 15.4M    0     0   148k      0  0:02:30  0:01:46  0:00:44  252k
 71 21.8M   71 15.6M    0     0   149k      0  0:02:29  0:01:47  0:00:42  260k
 72 21.8M   72 15.7M    0     0   149k      0  0:02:29  0:01:48  0:00:41  247k
 73 21.8M   73 16.0M    0     0   150k      0  0:02:28  0:01:49  0:00:39  232k
 74 21.8M   74 16.2M    0     0   151k      0  0:02:27  0:01:49  0:00:38  218k
 75 21.8M   75 16.4M    0     0   151k      0  0:02:27  0:01:50  0:00:37  207k
 75 21.8M   75 16.6M    0     0   151k      0  0:02:27  0:01:51  0:00:36  199k
 76 21.8M   76 16.7M    0     0   151k      0  0:02:27  0:01:52  0:00:35  193k
 77 21.8M   77 16.9M    0     0   152k      0  0:02:27  0:01:53  0:00:34  191k
 78 21.8M   78 17.1M    0     0   152k      0  0:02:26  0:01:54  0:00:32  177k
 79 21.8M   79 17.3M    0     0   152k      0  0:02:26  0:01:56  0:00:30  183k
 79 21.8M   79 17.4M    0     0   153k      0  0:02:26  0:01:56  0:00:30  180k
 81 21.8M   81 17.7M    0     0   154k      0  0:02:25  0:01:58  0:00:27  205k
 82 21.8M   82 17.9M    0     0   154k      0  0:02:24  0:01:58  0:00:26  204k
 83 21.8M   83 18.1M    0     0   155k      0  0:02:24  0:02:00  0:00:24  216k
curl: (28) Operation timed out after 120011 milliseconds with 19074136 out of 22922994 bytes received
